axis,config_sha256,ctau_sin2th1_m,grid_sha256,has_sensitivity,mass_GeV,n_decay_samples_per_hit,n_events,n_hits,n_parent_pool,parent_pool_seed,peak_N,peak_u2,production_seed,reconstruction_seed,u2_max,u2_max_open,u2_min,u2_min_open,variation,vector_sha256,width_scheme
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.0770945767068617e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,1.8,100,600000,5280,200000,3937877021,130.99395684181442,4.605922041145113e-10,3940402649,2543619598,6.1710235143546305e-09,False,1.883399483185222e-11,False,central,0f81a89b5d8ae7237e3cbfe473c9f524f77d7b80e9edfcbdb7a904e209788374,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.1163001874514185e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,1.85,100,600000,5156,200000,3937877021,134.27050595547811,4.605922041145113e-10,2248180939,1496562829,6.201966902486656e-09,False,1.8846342430030747e-11,False,central,d0e1e191169ec8766301b65e702233702703e126ed516c3b3b9cd29b5e20fd46,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.1369285818734246e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,1.9,100,600000,5192,200000,3937877021,130.66575163243874,4.605922041145113e-10,2061060223,3645231494,5.5704618856078965e-09,False,1.916861541596535e-11,False,central,1c77663cbbca1febb930e6eb755321d1e1f0e3644c38797b10120d33cf9a9b69,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.140502657300306e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,1.95,100,600000,5223,200000,3937877021,129.54151629801342,4.605922041145113e-10,2176250056,3486403189,5.2748124557812495e-09,False,1.8843345728632142e-11,False,central,25f3b145c9640aa44bcae24f2164cde9a9f19e8aebb10958f723dd35176e6550,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.131844168673663e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.0,100,600000,5085,200000,3937877021,164.41309405548955,4.605922041145113e-10,2278635552,3405778167,5.6767084948296735e-09,False,1.644338554360472e-11,False,central,3f9053eb11f100ae61d5263e020b364ab8a4ffa218c0158fb1a6147b65595b54,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.9226767372183415e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.1,100,600000,5102,200000,3937877021,139.18382611927981,4.1026581058271903e-10,3454049188,4027899170,5.007355309038923e-09,False,1.5842984606444662e-11,False,central,bd08bf79b3a06e26334d5becc49bfc4e6633b0475ebe6ff4d5a9d32e2ed1262f,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.7378740133017183e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.2,100,600000,5018,200000,3937877021,108.88929903744568,3.2550885998350564e-10,1212929748,3463407067,3.6518725482587196e-09,False,1.5558108714161422e-11,False,central,a49515636a99d8ce949d34f8644c5e28c0c9d3a97a029d3886e682c1f2eb0434,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.5719715477279966e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.3,100,600000,5112,200000,3937877021,97.30743086431922,2.899422853882881e-10,1024410312,3511250122,3.200766214962177e-09,False,1.489434332399326e-11,False,central,2c01ddc8e0329e33d0d2f99e0eb29ebea749dd5a0a31eb15e763e40ef8529f66,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.420959389063035e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.4,100,600000,4900,200000,3937877021,76.5639810443091,2.582618760682675e-10,2410375099,2312390582,2.455478301304988e-09,False,1.4840123732153468e-11,False,central,f8d83a433c9b831a92f3cac1a5669752ad6ec9a30f5912ccec839cf0fd95a774,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.2795034239229327e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.5,100,600000,4962,200000,3937877021,64.72064049345485,2.3004301197729216e-10,728528120,3593701567,2.237032490974776e-09,False,1.4511646334876562e-11,False,central,3cf26fac05543486e0b5c454ecf00541c29f261657433fd99c76e1330ee42416,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.1341913978297604e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.6,100,600000,4782,200000,3937877021,52.848984521778824,2.049074689815846e-10,1198928583,1955955408,1.7965431889836182e-09,False,1.4428675204389482e-11,False,central,21c8f786d86fdc585c092f33d28d8c8cc748a38658b313e4543aac7657da42a8,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.004687039982744e-09,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.7,100,600000,4749,200000,3937877021,42.04320264077427,1.8251834943190463e-10,2118166457,698423375,1.3238428132310208e-09,False,1.4205316412485108e-11,False,central,a9653ad21710eadaa4a9b653aff6c65e27ac8937e78434695775788a11402c8e,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,9.097582548650183e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.8,100,600000,4730,200000,3937877021,33.06902147898697,1.6257556664437934e-10,2292056208,2972286310,1.1384055867998622e-09,False,1.4337366345111145e-11,False,central,12ea3840c0973c72355f87e30862a9206cd18e68c0d2ec844b7daf9dc7e8b38d,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,8.371290479161099e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,2.9,100,600000,4568,200000,3937877021,27.903169711133753,1.448118227674536e-10,2976831924,2889074870,9.275460054285571e-10,False,1.4435051614859807e-11,False,central,f429a2e04cde53450ed1e656ce19e35fe85414d053573ef3c905ba9c2c78e3cc,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,7.793271142150359e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.0,100,600000,4717,200000,3937877021,23.94810082291187,1.2898902612533082e-10,426468409,1010357108,7.945404147060695e-10,False,1.4439003360871622e-11,False,central,8be45ad7c002d07d5a6d7a57020beb7adfb3932cd4c4bf22541515a09be2fe8d,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,7.322922572480279e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.1,100,600000,4647,200000,3937877021,19.806711957603987,1.1489510001873109e-10,3706730843,1666371575,7.137718313714151e-10,False,1.515214363825992e-11,False,central,80351eafb2df6453bf9faa10fc968ea7949c939536edb351a95cf05db9aef477,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,6.928879346742e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.2,100,600000,4577,200000,3937877021,17.644003125852397,1.1489510001873109e-10,1588576009,1066076655,6.022445875114014e-10,False,1.5373926409287706e-11,False,central,92caa83e67c99f4ca352bec87ed965d7c0740b5bd57f61d64f65b98ff9af8c41,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,6.593737685068322e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.3,100,600000,4541,200000,3937877021,15.120554360290306,1.0234114021054527e-10,2767343172,2238228879,5.263413264661284e-10,False,1.6237409806491753e-11,False,central,a028ebaf71ff5836395b588cb42a2c285891baa2a7167f51f35c3a3acf84935b,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,6.305872513637922e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.4,100,600000,4523,200000,3937877021,13.467926458973153,1.0234114021054527e-10,3964996091,463586545,4.71135590894648e-10,False,1.6756334350178468e-11,False,central,b32fe07c72b185fc224d815c2808198ebe4446ce26035399f431d6237a0151e2,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,6.055194000463406e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.5,100,600000,4393,200000,3937877021,11.409601072585962,1.0234114021054527e-10,1894472617,776871451,4.217887724065412e-10,False,1.7950588690329112e-11,False,central,29968db3239147ccd764d612084b744c3839992cc4d7612e7392eae8cd169b30,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,5.353131601698593e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.6,100,600000,4529,200000,3937877021,8.845213269421526,8.119844993184008e-11,1895379758,3152623446,3.114984275242584e-10,False,1.863853508525288e-11,False,central,c9949e53cd5dedea31df6ca87615129553ee7a84722a1800c2ad9de4ed039d3f,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,3.82753431871764e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,3.7,100,600000,4425,200000,3937877021,5.390550371841516,5.7384416483024044e-11,2018278952,3931685624,1.5495945692167183e-10,False,2.012902518315433e-11,False,central,9e5ecd7396f4a434cdcf31115fe004de2d0f42b1080ac6c35528c087cda496d0,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.412555867388489e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,3.8,100,600000,4288,200000,3937877021,2.873491514053869,3.612342699709438e-11,1117581659,3614343252,,False,,False,central,7eb9e1f67af4c2cbebe0e4d6a7382f3b5f20776499e0366015d40998f9ba2ed6,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.5369673278022707e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,3.9,100,600000,4330,200000,3937877021,1.5937459189040435,2.2739657523579323e-11,2544257653,4149750009,,False,,False,central,1dbc692f51f1619eb1f3c279135b910f8197efdc8513078c19bb0118a0a22d0b,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,1.073375890358666e-10,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.0,100,600000,4363,200000,3937877021,0.9182544029788865,1.6070528182616386e-11,277093236,3809002885,,False,,False,central,5d8569674ff2f4a676d389c675e7322977d6a1dd1c880da0ea988c75bad7e8c7,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,8.054347175390607e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.1,100,600000,4313,200000,3937877021,0.6157433043716862,1.2750512407130129e-11,2245616391,3517520097,,False,,False,central,e6f7bba8801f11a7b39820e0c03f5e3a566d6620e9cfd0790057d63b55a64d0c,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,6.355533312842546e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.2,100,600000,4342,200000,3937877021,0.41181912759614503,1.011637979766207e-11,3589862975,831703172,,False,,False,central,5e7241558087e23d5f03a8145733553ae3eb6ae9a6995114b42c1d509cb2a442,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,5.206993437345188e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.3,100,600000,4425,200000,3937877021,0.29061203501436295,8.026433522257175e-12,57297909,353579855,,False,,False,central,31267e2410f0822166bc6f60a8fc5436d18794538b5d98e5cbddf32fb88f1801,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,4.3865974464347474e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.4,100,600000,4473,200000,3937877021,0.19793900085172736,6.368249944718586e-12,2813719200,483382456,,False,,False,central,be301d21d0b355bfddc1e0cfed8b18b2dc5c0cf79e5ac23dc1ffdc9897f49f8a,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,3.776327062849096e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.5,100,600000,4318,200000,3937877021,0.13223762060619543,5.672426068491989e-12,477173422,3782778811,,False,,False,central,5aacc30c2f360ac652e18f3c76964f2f589fa90de7aae556e52daefc409d6eec,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,3.307098936096686e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.6,100,600000,4302,200000,3937877021,0.09023647544080958,5.05263106533568e-12,2699844678,634279817,,False,,False,central,ed391d53b1ca036cebcbea4eb9c92794ce576a4193dd1193c12e2c021db7836c,winkler
central,8e2424a68cfdcc833d205e16ed8eaacc1ecde84af4c7409cc22f41f1deb8238b,2.9378934186666e-11,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,False,4.7,100,600000,4314,200000,3937877021,0.059158222921991764,4.500557675700507e-12,3330397475,1502953093,,False,,False,central,a30698e145d744187103c6d6670f2ad5cc2f3425fd9d70440891aef8793c0b56,winkler
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,0.008225047541947797,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.14,100,600000,6364,200000,159595102,7801458154.130981,0.01,2421236385,990200301,,True,6.984559719731156e-08,False,decay_chpt_spectator,eab134e26b2b493859608e6b75a6b1a4d4457b19d7b26a35661edef138e219f1,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,0.007196781762132392,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.16,100,600000,6120,200000,159595102,6728681538.242244,0.01,2831599868,2460569852,,True,6.152298122878712e-08,False,decay_chpt_spectator,58d57c7a3185fb473bef2ea1733f7e4b008980a83fdb12bf3554e389918e6dcf,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,0.006397057173966759,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.18,100,600000,6248,200000,159595102,5721016005.728191,0.01,1391070652,1095206314,,True,5.3009589989145396e-08,False,decay_chpt_spectator,a56c30a6bb3e1a20fc1d5e93c7e6f572232060ef0030a3d438b94a6b39675472,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,0.005757298559298276,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.2,100,600000,6315,200000,159595102,4848816061.508617,0.01,2453619872,697608218,,True,4.7404183025515565e-08,False,decay_chpt_spectator,2e46f8595da40edf86adf3d95cb04f07912ad9fd98a8c9ab566777095b2109a4,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,5.6809339325299995e-06,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.22,100,600000,6240,200000,159595102,4138109.5024479628,6.826071834272393e-06,1681605572,1685724458,0.00043698368487659625,False,1.4050839827263267e-09,False,decay_chpt_spectator,9fdc4a0ae23bdb7e8b480528ebebd3629dd587ddd46f6c20e6d560117ac2dcff,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.0529951087175584e-06,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.24,100,600000,6180,200000,159595102,803349.8439104724,1.5167168884709241e-06,3332843241,4244834976,7.664225676567922e-05,False,5.894193228297341e-10,False,decay_chpt_spectator,4a60858d6d193c989c362b55e3ec46ed6a61f34e57544d73d0f4c9794c6e0466,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,5.237458334525011e-07,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.26,100,600000,6326,200000,159595102,377785.0436180077,6.7475440531107e-07,783189724,1383362738,3.3447449579592955e-05,False,3.904191308578195e-10,False,decay_chpt_spectator,ba1ab6770244233f9313a7a4b2ccb91c34ffe5c8585e9ef8512b65bba298a6c6,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.42617578756615e-07,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.28,100,600000,6216,200000,159595102,121490.75875041937,3.0018358135755923e-07,4198009991,4158765279,1.2951640859704071e-05,False,2.7674154970034193e-10,False,decay_chpt_spectator,e9c3c60dfb1b02caf44928e2e7d9e950caa9e9d5a785251fda146abbaf1fd0a7,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.0172225863071043e-07,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.3,100,600000,6305,200000,159595102,50918.58171345989,1.1895340673703207e-07,246393085,406179737,4.159425103572151e-06,False,1.839470247200109e-10,False,decay_chpt_spectator,7a94877bb072f8e172e2c73b65ef4dbcf4b29f0b4bb4c054eeaf09a200c6c015,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,7.520937256830111e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.32,100,600000,6254,200000,159595102,33754.75775759934,7.488103857590031e-08,2203860090,2616430010,2.567772883865556e-06,False,1.53130584506958e-10,False,decay_chpt_spectator,b925530c8df2e9fd11779cd7efb50c373ffdd71151b8ed7d9c2e482dbb8c34b6,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,6.122735885446385e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.34,100,600000,6302,200000,159595102,26138.507122343162,5.94113398496504e-08,2159475821,126708878,2.16064029424773e-06,False,1.3502661854098816e-10,False,decay_chpt_spectator,f16f17fbbdaac6210e2edacda3fbe5d33dbdb7e1c726ce0187a95f0fc9d4fe5d,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,5.207244557513698e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.36,100,600000,6326,200000,159595102,21224.88815117313,4.713753134116729e-08,3165976996,4028132927,1.6497524267172362e-06,False,1.2014894526000716e-10,False,decay_chpt_spectator,f4f993b5c62197576bba1da63838bc301a5340dd7b7f32ad4763fc19871f00a4,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,4.541721324987156e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.38,100,600000,6212,200000,159595102,16868.596712649007,3.7399373024788015e-08,1996296023,3932065773,1.3086797496194007e-06,False,1.0969942924113751e-10,False,decay_chpt_spectator,d29433ba85d3b861ed6b86511c6fe5f598c5af955370003fc6eb64ef76324daf,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,4.026945606584606e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.4,100,600000,6180,200000,159595102,14001.89114324222,3.3312947879346766e-08,2515980542,4024587986,1.2307473851813923e-06,False,1.0206859023713874e-10,False,decay_chpt_spectator,2d9939adbcd1c0538643af134b7dec5f87902004a0dfb8afffdba6da4a63e19d,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,3.6121397913423125e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.42,100,600000,6183,200000,159595102,11922.75755453575,2.6430814869741084e-08,2785780980,2727288348,1.0500903189618162e-06,False,9.358103834914935e-11,False,decay_chpt_spectator,1bb6b3bafb65b1c5cbe900d76648dea962ccc694d42abe20f9262cda00a48798,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,3.268108610091542e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.44,100,600000,6296,200000,159595102,10558.370466069846,2.3542864143224203e-08,364144999,707812300,8.720879099380174e-07,False,8.589144706387875e-11,False,decay_chpt_spectator,14484845c0105975ecc53cc64cd3960774ae8724c7d3feb5e4060aa50ecca81a,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.9766371301848233e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.46,100,600000,6213,200000,159595102,9129.173605541502,2.097046401323235e-08,1553714626,2400045105,6.594844081835866e-07,False,8.104385346100017e-11,False,decay_chpt_spectator,3e28e1882ecb9ca5b6e10bc75dad37a7bbd37d9a716ebb60b59e20b9690cf762,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.725647600658118e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.48,100,600000,6205,200000,159595102,8166.68997886871,1.8679135990207848e-08,1334685608,3665319148,5.815122405157858e-07,False,7.591005825067201e-11,False,decay_chpt_spectator,7724ee69ae12ee03e3857557f336b3de97f935a65c47e398035de2d98b30a9fc,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.506743349580938e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.5,100,600000,6229,200000,159595102,7232.267934005484,1.4820207057988601e-08,3186257666,3542530414,4.765815215831193e-07,False,7.154649166570212e-11,False,decay_chpt_spectator,c798c1f1451b55b012abe119633ded20423604739575be29302cdc69cf59888d,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.2691505869429213e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.525,100,600000,6147,200000,159595102,6171.136127665788,1.3200884008314194e-08,3119287343,2582208789,4.855647187136469e-07,False,6.7869851927246e-11,False,decay_chpt_spectator,a1a8a37b59c4e42783423f05d934e560e0499bea6869a4b91c253f1bd45f3007,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,2.063746176181065e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.55,100,600000,6045,200000,159595102,5262.900897640965,1.1758495540521582e-08,2557055169,972342258,3.688148817208973e-07,False,6.342813712456482e-11,False,decay_chpt_spectator,7d669c818ce090a91b4eb8d88c34a4d93efd2fad53ade3312734b920ba26c3b4,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.843497605174564e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.575,100,600000,6083,200000,159595102,4598.667186382908,1.0473708979594508e-08,4209976256,2312190787,2.8879956864372605e-07,False,5.880849392554082e-11,False,decay_chpt_spectator,9f62509e173486046b0dbd478b9471de685e6dc9d5d5467f185e61d8ea429f31,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.667513852705502e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.6,100,600000,6173,200000,159595102,3997.8876540087535,9.329304026284696e-09,3325340656,1685848797,2.6713845755802844e-07,False,5.4574387459598775e-11,False,decay_chpt_spectator,ee9a06c1f1ba6edec579228313545fcc09f8d17e436d72d4b27a9dbe8a859abe,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.5180383396051563e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.625,100,600000,6059,200000,159595102,3526.9960845403466,7.401959996915652e-09,3962652278,1205586028,2.2426857460144588e-07,False,5.1410040154936283e-11,False,decay_chpt_spectator,2bf2f60e8c41ae55e2ab78b8e0693176dc84c39d405373ffd9109501bcf96f19,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.3877556674217721e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.65,100,600000,5921,200000,159595102,3035.0545768120214,6.593188271333542e-09,2038583759,1823315378,1.8673575696889425e-07,False,4.8432986125980414e-11,False,decay_chpt_spectator,40c1de78720bfb952541cf57a5d0f09c0a0d799c1e8b11dea41149081dad13f6,chpt_spectator
decay_model,a8473942e515801201b97b9731640868ce3b349eb4c98e46d00ce1162afdf200,1.2728585753372818e-08,56ff19a422cb96f2770c4a35774d64b787605949c344dc76006d2eb16f8a7b1f,True,0.675,100,600000,6009,200000,159595102,2812.6980326028065,5.872786613189489e-09,3347137903,2562490059,1.7848458671298996e-07,False,4.624622565116588e-11,False,decay_chpt_spectator,14d11c2d4b4ff5d4528b306e1e21d197568ec6618683f0348daac8c730969b83,chpt_spectator
